
//PixelForce RayTracer Mesh File


<geometry>
482,561,960
 0, 0, 1
 0, .1951, .9808
-.0381, .1913, .9808
-.0747, .1802, .9808
-.1084, .1622, .9808
-.1379, .1379, .9808
-.1622, .1084, .9808
-.1802, .0747, .9808
-.1913, .0381, .9808
-.1951, 0, .9808
-.1913,-.0381, .9808
-.1802,-.0747, .9808
-.1622,-.1084, .9808
-.1379,-.1379, .9808
-.1084,-.1622, .9808
-.0747,-.1802, .9808
-.0381,-.1913, .9808
 0,-.1951, .9808
 .0381,-.1913, .9808
 .0747,-.1802, .9808
 .1084,-.1622, .9808
 .1379,-.1379, .9808
 .1622,-.1084, .9808
 .1802,-.0747, .9808
 .1913,-.0381, .9808
 .1951, 0, .9808
 .1913, .0381, .9808
 .1802, .0747, .9808
 .1622, .1084, .9808
 .1379, .1379, .9808
 .1084, .1622, .9808
 .0747, .1802, .9808
 .0381, .1913, .9808
 0, .3827, .9239
-.0747, .3753, .9239
-.1464, .3536, .9239
-.2126, .3182, .9239
-.2706, .2706, .9239
-.3182, .2126, .9239
-.3536, .1464, .9239
-.3753, .0747, .9239
-.3827, 0, .9239
-.3753,-.0747, .9239
-.3536,-.1464, .9239
-.3182,-.2126, .9239
-.2706,-.2706, .9239
-.2126,-.3182, .9239
-.1464,-.3536, .9239
-.0747,-.3753, .9239
 0,-.3827, .9239
 .0747,-.3753, .9239
 .1464,-.3536, .9239
 .2126,-.3182, .9239
 .2706,-.2706, .9239
 .3182,-.2126, .9239
 .3536,-.1464, .9239
 .3753,-.0747, .9239
 .3827, 0, .9239
 .3753, .0747, .9239
 .3536, .1464, .9239
 .3182, .2126, .9239
 .2706, .2706, .9239
 .2126, .3182, .9239
 .1464, .3536, .9239
 .0747, .3753, .9239
 0, .5556, .8315
-.1084, .5449, .8315
-.2126, .5133, .8315
-.3087, .4619, .8315
-.3928, .3928, .8315
-.4619, .3087, .8315
-.5133, .2126, .8315
-.5449, .1084, .8315
-.5556, 0, .8315
-.5449,-.1084, .8315
-.5133,-.2126, .8315
-.4619,-.3087, .8315
-.3928,-.3928, .8315
-.3087,-.4619, .8315
-.2126,-.5133, .8315
-.1084,-.5449, .8315
 0,-.5556, .8315
 .1084,-.5449, .8315
 .2126,-.5133, .8315
 .3087,-.4619, .8315
 .3928,-.3928, .8315
 .4619,-.3087, .8315
 .5133,-.2126, .8315
 .5449,-.1084, .8315
 .5556, 0, .8315
 .5449, .1084, .8315
 .5133, .2126, .8315
 .4619, .3087, .8315
 .3928, .3928, .8315
 .3087, .4619, .8315
 .2126, .5133, .8315
 .1084, .5449, .8315
 0, .7071, .7071
-.1379, .6935, .7071
-.2706, .6533, .7071
-.3928, .5879, .7071
-.5, .5, .7071
-.5879, .3928, .7071
-.6533, .2706, .7071
-.6935, .1379, .7071
-.7071, 0, .7071
-.6935,-.1379, .7071
-.6533,-.2706, .7071
-.5879,-.3928, .7071
-.5,-.5, .7071
-.3928,-.5879, .7071
-.2706,-.6533, .7071
-.1379,-.6935, .7071
 0,-.7071, .7071
 .1379,-.6935, .7071
 .2706,-.6533, .7071
 .3928,-.5879, .7071
 .5,-.5, .7071
 .5879,-.3928, .7071
 .6533,-.2706, .7071
 .6935,-.1379, .7071
 .7071, 0, .7071
 .6935, .1379, .7071
 .6533, .2706, .7071
 .5879, .3928, .7071
 .5, .5, .7071
 .3928, .5879, .7071
 .2706, .6533, .7071
 .1379, .6935, .7071
 0, .8315, .5556
-.1622, .8155, .5556
-.3182, .7682, .5556
-.4619, .6913, .5556
-.5879, .5879, .5556
-.6913, .4619, .5556
-.7682, .3182, .5556
-.8155, .1622, .5556
-.8315, 0, .5556
-.8155,-.1622, .5556
-.7682,-.3182, .5556
-.6913,-.4619, .5556
-.5879,-.5879, .5556
-.4619,-.6913, .5556
-.3182,-.7682, .5556
-.1622,-.8155, .5556
 0,-.8315, .5556
 .1622,-.8155, .5556
 .3182,-.7682, .5556
 .4619,-.6913, .5556
 .5879,-.5879, .5556
 .6913,-.4619, .5556
 .7682,-.3182, .5556
 .8155,-.1622, .5556
 .8315, 0, .5556
 .8155, .1622, .5556
 .7682, .3182, .5556
 .6913, .4619, .5556
 .5879, .5879, .5556
 .4619, .6913, .5556
 .3182, .7682, .5556
 .1622, .8155, .5556
 0, .9239, .3827
-.1802, .9061, .3827
-.3536, .8536, .3827
-.5133, .7682, .3827
-.6533, .6533, .3827
-.7682, .5133, .3827
-.8536, .3536, .3827
-.9061, .1802, .3827
-.9239, 0, .3827
-.9061,-.1802, .3827
-.8536,-.3536, .3827
-.7682,-.5133, .3827
-.6533,-.6533, .3827
-.5133,-.7682, .3827
-.3536,-.8536, .3827
-.1802,-.9061, .3827
 0,-.9239, .3827
 .1802,-.9061, .3827
 .3536,-.8536, .3827
 .5133,-.7682, .3827
 .6533,-.6533, .3827
 .7682,-.5133, .3827
 .8536,-.3536, .3827
 .9061,-.1802, .3827
 .9239, 0, .3827
 .9061, .1802, .3827
 .8536, .3536, .3827
 .7682, .5133, .3827
 .6533, .6533, .3827
 .5133, .7682, .3827
 .3536, .8536, .3827
 .1802, .9061, .3827
 0, .9808, .1951
-.1913, .9619, .1951
-.3753, .9061, .1951
-.5449, .8155, .1951
-.6935, .6935, .1951
-.8155, .5449, .1951
-.9061, .3753, .1951
-.9619, .1913, .1951
-.9808, 0, .1951
-.9619,-.1913, .1951
-.9061,-.3753, .1951
-.8155,-.5449, .1951
-.6935,-.6935, .1951
-.5449,-.8155, .1951
-.3753,-.9061, .1951
-.1913,-.9619, .1951
 0,-.9808, .1951
 .1913,-.9619, .1951
 .3753,-.9061, .1951
 .5449,-.8155, .1951
 .6935,-.6935, .1951
 .8155,-.5449, .1951
 .9061,-.3753, .1951
 .9619,-.1913, .1951
 .9808, 0, .1951
 .9619, .1913, .1951
 .9061, .3753, .1951
 .8155, .5449, .1951
 .6935, .6935, .1951
 .5449, .8155, .1951
 .3753, .9061, .1951
 .1913, .9619, .1951
 0, 1, 0
-.1951, .9808, 0
-.3827, .9239, 0
-.5556, .8315, 0
-.7071, .7071, 0
-.8315, .5556, 0
-.9239, .3827, 0
-.9808, .1951, 0
-1, 0, 0
-.9808,-.1951, 0
-.9239,-.3827, 0
-.8315,-.5556, 0
-.7071,-.7071, 0
-.5556,-.8315, 0
-.3827,-.9239, 0
-.1951,-.9808, 0
 0,-1, 0
 .1951,-.9808, 0
 .3827,-.9239, 0
 .5556,-.8315, 0
 .7071,-.7071, 0
 .8315,-.5556, 0
 .9239,-.3827, 0
 .9808,-.1951, 0
 1, 0, 0
 .9808, .1951, 0
 .9239, .3827, 0
 .8315, .5556, 0
 .7071, .7071, 0
 .5556, .8315, 0
 .3827, .9239, 0
 .1951, .9808, 0
 0, .9808,-.1951
-.1913, .9619,-.1951
-.3753, .9061,-.1951
-.5449, .8155,-.1951
-.6935, .6935,-.1951
-.8155, .5449,-.1951
-.9061, .3753,-.1951
-.9619, .1913,-.1951
-.9808, 0,-.1951
-.9619,-.1913,-.1951
-.9061,-.3753,-.1951
-.8155,-.5449,-.1951
-.6935,-.6935,-.1951
-.5449,-.8155,-.1951
-.3753,-.9061,-.1951
-.1913,-.9619,-.1951
 0,-.9808,-.1951
 .1913,-.9619,-.1951
 .3753,-.9061,-.1951
 .5449,-.8155,-.1951
 .6935,-.6935,-.1951
 .8155,-.5449,-.1951
 .9061,-.3753,-.1951
 .9619,-.1913,-.1951
 .9808, 0,-.1951
 .9619, .1913,-.1951
 .9061, .3753,-.1951
 .8155, .5449,-.1951
 .6935, .6935,-.1951
 .5449, .8155,-.1951
 .3753, .9061,-.1951
 .1913, .9619,-.1951
 0, .9239,-.3827
-.1802, .9061,-.3827
-.3536, .8536,-.3827
-.5133, .7682,-.3827
-.6533, .6533,-.3827
-.7682, .5133,-.3827
-.8536, .3536,-.3827
-.9061, .1802,-.3827
-.9239, 0,-.3827
-.9061,-.1802,-.3827
-.8536,-.3536,-.3827
-.7682,-.5133,-.3827
-.6533,-.6533,-.3827
-.5133,-.7682,-.3827
-.3536,-.8536,-.3827
-.1802,-.9061,-.3827
 0,-.9239,-.3827
 .1802,-.9061,-.3827
 .3536,-.8536,-.3827
 .5133,-.7682,-.3827
 .6533,-.6533,-.3827
 .7682,-.5133,-.3827
 .8536,-.3536,-.3827
 .9061,-.1802,-.3827
 .9239, 0,-.3827
 .9061, .1802,-.3827
 .8536, .3536,-.3827
 .7682, .5133,-.3827
